,في,first_name_rank
27367,نكه,19.06816220880069
29299,وطه,19.02502157031924
26927,ندق,18.981880931837793
11560,دقى,18.93874029335634
16744,صحأ,18.895599654874893
2412,أمص,18.852459016393443
9878,حه,18.809318377911993
30836,ىور,18.766177739430542
27054,نسم,18.723037100949096
25277,لود,18.679896462467642
9767,حكو,18.636755823986196
29502,ولب,18.593615185504746
27556,نىب,18.550474547023295
25257,لهل,18.507333908541845
27347,نكح,18.4641932700604
23531,كحب,18.421052631578945
14915,سرع,18.3779119930975
25804,مدع,18.33477135461605
25925,مسد,18.2916307161346
25944,مسى,18.24849007765315
1878,أدن,18.2053494391717
18746,طمأ,18.162208800690248
5312,بعه,18.1190681622088
25332,لىم,18.07592752372735
29341,وعر,18.0327868852459
22864,قطأ,17.98964624676445
9960,حىك,17.946505608283005
25209,لنس,17.90336496980155
13396,ركل,17.860224331320104
25147,للم,17.817083692838654
9867,حنق,17.773943054357204
11344,دسم,17.730802415875754
5479,بلم,17.687661777394307
13559,روه,17.644521138912854
9167,حبن,17.601380500431407
23553,كحه,17.558239861949957
27997,هدو,17.515099223468507
9711,حقب,17.471958584987057
27709,هأس,17.42881794650561
11377,دص,17.385677308024157
28063,هرى,17.34253666954271
30533,ىعق,17.29939603106126
30537,ىعن,17.25625539257981
20175,عق,17.21311475409836
29704,وىع,17.169974115616913
26044,مط,17.126833477135463
15265,سلى,17.083692838654013
28053,هرع,17.040552200172563
27363,نكك,16.997411561691113
20090,عع,16.954270923209663
18325,طح,16.911130284728216
11765,دىأ,16.867989646246766
24466,لبو,16.824849007765316
28540,هوو,16.781708369283866
16582,صأل,16.738567730802416
15264,سلو,16.695427092320966
2020,أسن,16.652286453839515
27119,نصك,16.60914581535807
24465,لبه,16.566005176876615
30409,ىصم,16.52286453839517
27436,نمن,16.47972389991372
18850,طوس,16.43658326143227
10967,دأه,16.39344262295082
9753,حكر,16.35030198446937
27218,نعس,16.307161345987918
22830,قصم,16.26402070750647
29564,ومل,16.22088006902502
2477,أهب,16.17773943054357
2210,أعل,16.13459879206212
26291,ملط,16.091458153580675
24048,كمب,16.04831751509922
23335,كأك,16.005176876617774
27698,هأب,15.962036238136324
29169,وسى,15.918895599654876
29847,ىأب,15.875754961173424
27817,هبى,15.832614322691976
28360,هكى,15.789473684210526
30790,ىهأ,15.746333045729077
9809,حمأ,15.703192407247627
25296,لوو,15.660051768766179
5502,بمر,15.616911130284727
29094,ورك,15.573770491803279
25336,لىى,15.530629853321829
30526,ىعص,15.48748921484038
23191,قوص,15.44434857635893
15048,سطأ,15.401207937877482
25295,لوه,15.35806729939603
9736,حقو,15.314926660914582
9787,حلس,15.271786022433131
14544,سأح,15.228645383951683
27518,نوب,15.185504745470233
29977,ىبص,15.142364106988785
24460,لبق,15.099223468507333
17297,صىح,15.056082830025886
20259,علن,15.012942191544434
1647,أبه,14.969801553062986
29478,وكس,14.926660914581536
29599,ونق,14.883520276100088
29088,ورط,14.840379637618636
10949,دأد,14.797238999137189
24743,لرى,14.754098360655737
28523,هور,14.710957722174289
23112,قن,14.667817083692839
24073,كمه,14.603106125970664
2575,أىم,14.603106125970664
9838,حمه,14.538395168248492
15321,سنس,14.49525452976704
17225,صنو,14.452113891285592
9836,حمم,14.408973252804142
24842,لصأ,14.365832614322693
15178,سقأ,14.322691975841243
23331,كأع,14.279551337359791
13495,رنى,14.236410698878343
13445,رمد,14.193270060396893
4977,بدق,14.150129421915445
23108,قمن,14.106988783433994
25223,لنه,14.063848144952546
5669,بىى,14.020707506471094
11690,دنى,13.977566867989646
19885,عره,13.934426229508196
29973,ىبر,13.891285591026747
2453,أنط,13.848144952545297
29230,وصم,13.805004314063849
24711,لر,13.761863675582397
18174,طأه,13.718723037100949
27439,نمى,13.675582398619499
25809,مدل,13.610871440897327
23239,قىو,13.610871440897327
23996,ككك,13.546160483175152
5445,بكن,13.5030198446937
27540,نول,13.459879206212252
18685,طقه,13.416738567730802
13081,رسب,13.373597929249353
9343,حدر,13.330457290767903
9797,حلك,13.287316652286455
28334,هقى,13.244176013805003
28430,همن,13.201035375323556
17027,صعق,13.157894736842104
5665,بىم,13.114754098360656
30827,ىوب,13.071613459879206
26231,مقل,13.028472821397758
26439,موق,12.985332182916306
26707,نبص,12.94219154443486
24096,كنس,12.899050905953407
27441,نن,12.855910267471959
29602,ونم,12.812769628990509
9951,حىس,12.76962899050906
27399,نلم,12.726488352027609
10938,دأأ,12.683347713546162
28394,هلو,12.64020707506471
23131,قنع,12.597066436583262
11775,دىد,12.553925798101812
30651,ىكب,12.510785159620363
23649,كرأ,12.467644521138913
24335,لأك,12.424503882657463
5421,بكب,12.381363244176013
18744,طم,12.338222605694565
24650,لدأ,12.295081967213115
18852,طوط,12.251941328731665
30195,ىدس,12.208800690250216
26445,موو,12.165660051768766
25076,لقن,12.122519413287316
2316,أقو,12.079378774805868
9947,حىد,12.014667817083694
24926,لطى,12.014667817083694
18461,طس,11.949956859361519
2509,أوأ,11.906816220880069
23413,كبس,11.863675582398619
28781,وبأ,11.82053494391717
13345,رقأ,11.77739430543572
20372,عو,11.73425366695427
26350,منب,11.691113028472822
2552,أىب,11.647972389991372
19578,عأى,11.604831751509922
25171,لمر,11.561691113028473
22416,قأو,11.496980155306298
11608,دلس,11.496980155306298
29542,ومب,11.432269197584125
2147,أطق,11.389128559102675
22403,قأص,11.345987920621226
23714,كسأ,11.302847282139776
17137,صكه,11.238136324417601
20398,عول,11.238136324417601
15435,سىق,11.173425366695428
13478,رند,11.130284728213978
24796,لسع,11.08714408973253
22703,قرط,11.04400345125108
30887,ىىل,11.000862812769629
15046,سط,10.95772217428818
5235,بطر,10.91458153580673
2013,أسع,10.87144089732528
30889,ىىن,10.828300258843832
23679,كرى,10.785159620362382
2573,أىك,10.742018981880932
29272,وطأ,10.698878343399482
17277,صول,10.655737704918032
12962,ردح,10.612597066436583
25279,لور,10.569456427955133
16772,صحو,10.526315789473683
5180,بصق,10.483175150992235
15420,سىح,10.440034512510785
30892,ىىى,10.396893874029335
11623,دلى,10.353753235547886
2212,أعن,10.310612597066436
27306,نقب,10.267471958584986
27304,نقأ,10.224331320103538
23175,قوأ,10.181190681622088
11689,دنو,10.138050043140638
23167,قهم,10.09490940465919
30779,ىنك,10.051768766177739
4766,ببى,10.008628127696289
20386,عور,9.96548748921484
18144,طأ,9.92234685073339
27207,نع,9.87920621225194
12782,ربو,9.836065573770492
5118,بسه,9.792924935289042
2017,أسك,9.749784296807592
28469,هنو,9.706643658326144
29590,ونس,9.663503019844693
1517,أأى,9.620362381363243
9955,حىط,9.577221742881795
5168,بصد,9.534081104400345
25078,لقو,9.490940465918897
5600,بوأ,9.447799827437446
13461,رمم,9.404659188955996
24461,لبك,9.361518550474548
23429,كبى,9.318377911993098
5185,بصه,9.275237273511648
27222,نعط,9.2320966350302
22414,قأن,9.18895599654875
27108,نصد,9.1458153580673
9352,حدق,9.10267471958585
23427,كبه,9.037963761863676
24169,كوع,9.037963761863676
29086,ورص,8.973252804141502
24163,كوس,8.930112165660052
20403,عوى,8.886971527178602
28099,هس,8.822260569456427
14806,سحل,8.822260569456427
13522,رهم,8.757549611734254
25093,لكح,8.714408973252805
5428,بكد,8.671268334771355
5410,بقم,8.628127696289905
28575,هىم,8.584987057808457
16866,صرد,8.541846419327007
24447,لبد,8.498705780845556
22912,قع,8.455565142364108
25183,لمك,8.412424503882658
27057,نسو,8.369283865401208
9900,حو,8.326143226919758
16554,صأ,8.283002588438308
9158,حبط,8.218291630716134
29710,وىم,8.218291630716134
29969,ىبح,8.153580672993959
28124,هسى,8.11044003451251
25318,لىر,8.06729939603106
27533,نوط,8.02415875754961
28681,وأر,7.981018119068162
9868,حنك,7.937877480586712
9072,حأك,7.894736842105263
13009,رر,7.851596203623814
15426,سىس,7.8084555651423635
25581,مبر,7.765314926660914
17118,صكأ,7.722174288179465
27437,نمه,7.679033649698015
23974,كك,7.635893011216566
28958,وحك,7.5927523727351165
4752,ببص,7.549611734253666
17172,صمأ,7.506471095772217
14669,سبو,7.463330457290768
18757,طمر,7.420189818809318
25568,مبأ,7.377049180327869
11755,دوه,7.333908541846419
13362,رقع,7.290767903364969
13500,رهأ,7.24762726488352
13463,رمه,7.204486626402071
9766,حكه,7.161345987920622
2461,أنم,7.1182053494391715
24021,كلس,7.075064710957722
18860,طوم,7.031924072476273
30256,ىرح,6.988783433994823
26289,ملص,6.945642795513374
1805,أحك,6.9025021570319245
25066,لقص,6.859361518550474
30644,ىقو,6.816220880069025
9833,حمق,6.773080241587576
27371,نل,6.729939603106126
27563,نىد,6.686798964624677
18899,طىه,6.643658326143227
9720,حقر,6.600517687661778
2065,أصب,6.557377049180328
27331,نقه,6.514236410698879
26840,نحأ,6.47109577221743
26870,نحى,6.4279551337359795
17106,صقع,6.38481449525453
2462,أنن,6.341673856773081
15440,سىه,6.298533218291631
24105,كنق,6.255392579810182
29016,ودر,6.212251941328732
27177,نطل,6.169111302847282
12979,ردن,6.125970664365832
17226,صنى,6.082830025884383
1862,أدد,6.039689387402934
28044,هرد,5.996548748921484
19632,عبأ,5.9534081104400345
25813,مدو,5.910267471958585
16813,صدح,5.867126833477135
23146,قهأ,5.823986194995686
26838,نح,5.780845556514237
15067,سطل,5.737704918032787
9071,حأق,5.694564279551337
11178,دحو,5.651423641069888
11795,دىى,5.608283002588439
25290,لوق,5.565142364106989
11559,دقو,5.5004314063848145
27164,نطح,5.5004314063848145
29457,وقو,5.43572044866264
24092,كند,5.392579810181191
20427,عىط,5.349439171699741
27461,ننط,5.306298533218292
26993,نره,5.263157894736842
4736,ببأ,5.220017256255392
29464,وكأ,5.176876617773943
26205,مق,5.133735979292493
30847,ىوق,5.090595340811044
2513,أوب,5.047454702329595
25188,لمو,5.0043140638481445
19575,عأن,4.961173425366695
5183,بصم,4.918032786885246
25329,لىق,4.874892148403796
4761,ببل,4.810181190681622
11594,دلأ,4.810181190681622
5647,بىح,4.745470232959448
25993,مصد,4.702329594477998
26119,معر,4.659188955996549
13598,رىه,4.6160483175151
30840,ىوص,4.57290767903365
12915,رحو,4.5297670405522
30522,ىعر,4.486626402070751
5592,بهه,4.443485763589301
27470,ننن,4.400345125107852
29162,وسق,4.357204486626403
30677,ىكو,4.3140638481449525
4916,بحن,4.270923209663503
23099,قمط,4.227782571182054
24790,لسر,4.184641932700604
24057,كمر,4.141501294219154
27353,نكس,4.098360655737705
27504,نهل,4.055220017256255
2021,أسه,4.012079378774805
26591,نأح,3.968938740293356
27471,ننه,3.925798101811907
11654,دمو,3.882657463330457
2501,أهن,3.8395168248490075
23106,قمل,3.7963761863675582
29231,وصن,3.7532355478861086
1512,أأل,3.710094909404659
11209,دد,3.6669542709232097
20223,عكل,3.62381363244176
25808,مدك,3.580672993960311
11048,دبع,3.537532355478861
20065,عطو,3.4943917169974115
28428,همل,3.429680759275237
25185,لمم,3.429680759275237
24973,لعم,3.364969801553063
26703,نبر,3.3218291630716137
18249,طبك,3.278688524590164
14807,سحم,3.235547886108715
11683,دنق,3.192407247627265
28308,هقأ,3.1492666091458155
25991,مصح,3.106125970664366
20284,عمس,3.062985332182916
5300,بعص,3.019844693701467
29458,وقى,2.9767040552200172
18435,طرو,2.9335634167385676
30209,ىدو,2.8904227782571184
11152,دح,2.8472821397756687
15436,سىك,2.8041415012942195
20321,عنس,2.76100086281277
23187,قور,2.71786022433132
5576,بهر,2.6747195858498705
30656,ىكح,2.631578947368421
28432,همو,2.5884383088869716
22582,قح,2.545297670405522
28790,وبح,2.5021570319240722
29228,وصك,2.459016393442623
23210,قىأ,2.4158757549611733
13106,رسو,2.372735116479724
27369,نكى,2.3295944779982745
13078,رسأ,2.286453839516825
15380,سوح,2.2433132010353756
26302,ملو,2.200172562553926
30339,ىسل,2.1570319240724762
16934,صص,2.113891285591027
24845,لصب,2.070750647109577
26966,نرأ,2.0276100086281277
30127,ىحر,1.984469370146678
20227,عكو,1.9413287316652286
2130,أطب,1.8981880931837791
19817,عدك,1.8550474547023295
15411,سىأ,1.7903364969801554
15230,سكل,1.7903364969801554
5251,بطو,1.7256255392579811
13104,رسن,1.6824849007765315
30274,ىرم,1.639344262295082
27166,نطر,1.5962036238136326
30251,ىرب,1.553062985332183
26235,مقو,1.5099223468507335
15089,سعأ,1.4667817083692838
28114,هسع,1.4236410698878343
29018,ودس,1.380500431406385
29467,وكب,1.3373597929249352
14786,سحأ,1.2942191544434858
30838,ىوس,1.2510785159620361
2325,أكب,1.2079378774805867
23129,قنط,1.1647972389991372
24948,لعأ,1.1216566005176878
28811,وبو,1.0785159620362381
2297,أقد,1.0353753235547885
25145,للك,0.992234685073339
28693,وأك,0.9490940465918896
30633,ىقط,0.90595340811044
26240,مكأ,0.8628127696289906
27920,هحب,0.7981018119068163
22486,قبع,0.7981018119068163
30854,ىوى,0.7333908541846419
30625,ىقد,0.6902502157031924
26929,ندل,0.6471095772217429
29600,ونك,0.6039689387402933
11652,دمن,0.5608283002588439
29029,ودن,0.5176876617773942
30407,ىصك,0.4745470232959448
2022,أسو,0.4314063848144953
11342,دسك,0.36669542709232095
26932,نده,0.36669542709232095
15072,سطى,0.30198446937014667
18326,طحأ,0.2588438308886971
2352,أكى,0.21570319240724764
30853,ىوو,0.1725625539257981
26444,موه,0.12942191544434856
16882,صرن,0.08628127696289906
29567,ومه,0.04314063848144953
